CSV_HEADER: sample,mag_x,mag_y,mag_z,timestamp_ms
MAG_DATA: 0,43,-94,140,313
MAG_DATA: 1,50,-103,137,362
MAG_DATA: 2,46,-99,137,412
MAG_DATA: 3,46,-95,135,462
MAG_DATA: 4,44,-97,143,512
MAG_DATA: 5,43,-92,142,562
MAG_DATA: 6,36,-93,139,612
MAG_DATA: 7,43,-88,140,662
MAG_DATA: 8,40,-103,143,712
MAG_DATA: 9,43,-98,138,762
MAG_DATA: 10,47,-98,140,812
MAG_DATA: 11,49,-100,136,862
MAG_DATA: 12,50,-99,147,912
MAG_DATA: 13,57,-102,132,962
MAG_DATA: 14,54,-105,137,1012
MAG_DATA: 15,54,-109,129,1062
MAG_DATA: 16,50,-109,135,1112
MAG_DATA: 17,57,-98,144,1162
MAG_DATA: 18,67,-110,126,1212
MAG_DATA: 19,65,-102,132,1262
MAG_DATA: 20,68,-111,135,1312
MAG_DATA: 21,80,-109,131,1362
MAG_DATA: 22,77,-100,138,1412
MAG_DATA: 23,87,-100,128,1462
MAG_DATA: 24,89,-94,130,1512
MAG_DATA: 25,91,-92,132,1562
MAG_DATA: 26,99,-90,134,1612
MAG_DATA: 27,97,-84,128,1662
MAG_DATA: 28,99,-92,132,1712
MAG_DATA: 29,104,-91,125,1762
MAG_DATA: 30,103,-74,124,1812
MAG_DATA: 31,103,-72,128,1862
MAG_DATA: 32,105,-66,126,1912
MAG_DATA: 33,112,-49,123,1962
MAG_DATA: 34,118,-39,125,2012
MAG_DATA: 35,125,-42,118,2062
MAG_DATA: 36,123,-40,120,2112
MAG_DATA: 37,129,-32,114,2162
MAG_DATA: 38,129,-22,120,2212
MAG_DATA: 39,133,-22,112,2262
MAG_DATA: 40,127,-18,110,2312
MAG_DATA: 41,130,-13,125,2362
MAG_DATA: 42,134,-19,111,2412
MAG_DATA: 43,128,-3,115,2462
MAG_DATA: 44,129,-2,108,2512
MAG_DATA: 45,119,8,116,2562
MAG_DATA: 46,126,3,113,2612
MAG_DATA: 47,124,11,117,2662
MAG_DATA: 48,129,12,118,2712
MAG_DATA: 49,132,1,111,2762
MAG_DATA: 50,132,11,109,2812
MAG_DATA: 51,131,18,110,2862
MAG_DATA: 52,128,15,111,2912
MAG_DATA: 53,122,11,115,2962
MAG_DATA: 54,112,19,115,3012
MAG_DATA: 55,104,19,127,3062
MAG_DATA: 56,103,18,124,3112
MAG_DATA: 57,107,20,120,3162
MAG_DATA: 58,103,26,122,3212
MAG_DATA: 59,93,28,126,3262
MAG_DATA: 60,98,31,123,3312
MAG_DATA: 61,87,28,128,3362
MAG_DATA: 62,95,48,118,3412
MAG_DATA: 63,90,47,125,3462
MAG_DATA: 64,93,58,126,3512
MAG_DATA: 65,93,56,124,3562
MAG_DATA: 66,93,60,122,3612
MAG_DATA: 67,95,64,120,3662
MAG_DATA: 68,105,62,114,3712
MAG_DATA: 69,94,67,113,3762
MAG_DATA: 70,80,79,117,3812
MAG_DATA: 71,91,96,106,3862
MAG_DATA: 72,81,94,110,3912
MAG_DATA: 73,77,100,108,3962
MAG_DATA: 74,70,97,117,4012
MAG_DATA: 75,75,110,104,4062
MAG_DATA: 76,68,105,107,4112
MAG_DATA: 77,70,107,111,4162
MAG_DATA: 78,63,112,104,4212
MAG_DATA: 79,64,107,105,4262
MAG_DATA: 80,67,102,112,4312
MAG_DATA: 81,53,110,108,4362
MAG_DATA: 82,51,106,104,4412
MAG_DATA: 83,56,119,103,4462
MAG_DATA: 84,61,116,98,4512
MAG_DATA: 85,57,120,108,4562
MAG_DATA: 86,45,124,110,4612
MAG_DATA: 87,41,120,104,4662
MAG_DATA: 88,60,121,107,4712
MAG_DATA: 89,40,111,105,4762
MAG_DATA: 90,45,126,98,4812
MAG_DATA: 91,25,130,106,4862
MAG_DATA: 92,36,125,105,4912
MAG_DATA: 93,24,135,103,4962
MAG_DATA: 94,26,125,103,5012
MAG_DATA: 95,15,132,96,5062
MAG_DATA: 96,29,136,96,5112
MAG_DATA: 97,15,138,98,5162
MAG_DATA: 98,15,142,86,5212
MAG_DATA: 99,13,138,100,5262
INFO: Logged 100 samples
MAG_DATA: 100,12,137,97,5312
MAG_DATA: 101,16,141,87,5362
MAG_DATA: 102,9,140,98,5412
MAG_DATA: 103,9,138,94,5462
MAG_DATA: 104,7,140,104,5512
MAG_DATA: 105,8,135,97,5562
MAG_DATA: 106,0,133,103,5612
