CSV_HEADER: sample,mag_x,mag_y,mag_z,timestamp_ms
MAG_DATA: 196,-13,53,-19,10112
MAG_DATA: 197,-31,67,-27,10162
MAG_DATA: 198,-42,64,-40,10212
MAG_DATA: 199,-55,71,-39,10262
INFO: Logged 200 samples
MAG_DATA: 200,-67,75,-41,10312
MAG_DATA: 201,-74,80,-40,10362
MAG_DATA: 202,-95,81,-51,10412
MAG_DATA: 203,-103,93,-57,10462
MAG_DATA: 204,-120,84,-52,10512
MAG_DATA: 205,-131,79,-53,10562
MAG_DATA: 206,-136,76,-54,10612
MAG_DATA: 207,-149,79,-59,10662
MAG_DATA: 208,-163,79,-59,10712
MAG_DATA: 209,-162,76,-50,10762
MAG_DATA: 210,-176,78,-52,10812
MAG_DATA: 211,-199,83,-45,10862
MAG_DATA: 212,-199,77,-51,10912
MAG_DATA: 213,-218,76,-44,10962
MAG_DATA: 214,-218,74,-44,11012
MAG_DATA: 215,-239,71,-35,11062
MAG_DATA: 216,-250,80,-22,11112
MAG_DATA: 217,-276,76,-14,11162
MAG_DATA: 218,-284,70,-14,11212
MAG_DATA: 219,-291,75,9,11262
MAG_DATA: 220,-298,58,20,11312
MAG_DATA: 221,-309,65,23,11362
MAG_DATA: 222,-320,72,28,11412
MAG_DATA: 223,-329,69,41,11462
MAG_DATA: 224,-331,75,51,11512
MAG_DATA: 225,-342,74,66,11562
MAG_DATA: 226,-349,79,77,11612
MAG_DATA: 227,-360,78,90,11662
MAG_DATA: 228,-367,87,103,11712
MAG_DATA: 229,-373,93,121,11762
MAG_DATA: 230,-377,101,117,11812
MAG_DATA: 231,-375,101,121,11862
MAG_DATA: 232,-371,105,143,11912
����������������������������������������������������������������
MAG_DATA: 234,-374,106,176,12012
MAG_DATA: 235,-381,109,181,12062
MAG_DATA: 236,-375,105,189,12112
MAG_DATA: 237,-379,105,197,12162
MAG_DATA: 238,-391,105,195,12212
MAG_DATA: 239,-376,100,200,12262
MAG_DATA: 240,-377,107,219,12312
MAG_DATA: 241,-367,113,229,12362
MAG_DATA: 242,-373,115,225,12412
MAG_DATA: 243,-365,121,247,12462
MAG_DATA: 244,-352,122,256,12512
MAG_DATA: 245,-358,122,266,12562
MAG_DATA: 246,-350,126,274,12612
MAG_DATA: 247,-353,133,275,12662
MAG_DATA: 248,-349,135,283,12712
MAG_DATA: 249,-346,134,294,12762
MAG_DATA: 250,-339,137,299,12812
MAG_DATA: 251,-328,154,306,12862
MAG_DATA: 252,-327,147,319,12912
MAG_DATA: 253,-322,152,320,12962
MAG_DATA: 254,-308,142,336,13012
MAG_DATA: 255,-297,137,347,13062
MAG_DATA: 256,-281,111,371,13112
MAG_DATA: 257,-273,101,381,13162
MAG_DATA: 258,-262,92,384,13212
MAG_DATA: 259,-254,92,398,13262
MAG_DATA: 260,-236,84,412,13312
MAG_DATA: 261,-212,84,420,13362
MAG_DATA: 262,-215,81,413,13412
MAG_DATA: 263,-183,83,417,13462
MAG_DATA: 264,-167,77,423,13512
MAG_DATA: 265,-158,68,430,13562
MAG_DATA: 266,-145,77,425,13612
����������������������������������������������������������������
MAG_DATA: 268,-125,57,415,13712
MAG_DATA: 269,-117,45,425,13762
MAG_DATA: 270,-100,44,426,13812
MAG_DATA: 271,-93,47,423,13862
MAG_DATA: 272,-78,42,428,13912
MAG_DATA: 273,-68,38,418,13962
MAG_DATA: 274,-64,34,412,14012
MAG_DATA: 275,-56,36,416,14062
MAG_DATA: 276,-39,37,407,14112
MAG_DATA: 277,-28,28,406,14162
MAG_DATA: 278,-21,39,403,14212
MAG_DATA: 279,-16,36,392,14262
MAG_DATA: 280,-13,31,393,14312
MAG_DATA: 281,-6,34,382,14362
MAG_DATA: 282,-6,46,380,14412
MAG_DATA: 283,14,52,370,14462
MAG_DATA: 284,31,45,365,14512
MAG_DATA: 285,37,29,359,14562
MAG_DATA: 286,40,32,346,14612
MAG_DATA: 287,52,28,332,14662
MAG_DATA: 288,68,20,312,14712
MAG_DATA: 289,68,32,308,14762
MAG_DATA: 290,69,23,299,14812
MAG_DATA: 291,66,24,296,14862
MAG_DATA: 292,78,36,280,14912
MAG_DATA: 293,91,39,271,14962
MAG_DATA: 294,88,42,264,15012
MAG_DATA: 295,94,40,246,15062
MAG_DATA: 296,97,53,239,15112
MAG_DATA: 297,103,49,227,15162
MAG_DATA: 298,102,54,228,15212
MAG_DATA: 299,105,53,217,15262
INFO: Logged 300 samples
MAG_DATA: 300,106,50,210,15312
MAG_DATA: 301,106,52,196,15362
MAG_DATA: 302,102,44,194,15412
MAG_DATA: 303,108,38,172,15462
MAG_DATA: 304,98,48,160,15512
MAG_DATA: 305,103,47,145,15562
MAG_DATA: 306,86,48,142,15612
MAG_DATA: 307,95,47,117,15662
MAG_DATA: 308,96,48,106,15712
MAG_DATA: 309,79,33,87,15762
MAG_DATA: 310,77,29,77,15812
MAG_DATA: 311,64,28,86,15862
MAG_DATA: 312,61,27,77,15912
MAG_DATA: 313,60,24,62,15962
MAG_DATA: 314,47,21,63,16012
MAG_DATA: 315,43,17,59,16062
MAG_DATA: 316,28,26,42,16112
MAG_DATA: 317,31,19,33,16162
MAG_DATA: 318,20,0,32,16212
MAG_DATA: 319,2,18,8,16262
MAG_DATA: 320,-35,3,-9,16312
MAG_DATA: 321,-45,-3,-17,16362
MAG_DATA: 322,-86,-14,-30,16412
MAG_DATA: 323,-100,0,-32,16462
MAG_DATA: 324,-112,-6,-26,16512
MAG_DATA: 325,-125,-9,-23,16562
MAG_DATA: 326,-135,-17,-31,16612
MAG_DATA: 327,-138,-22,-26,16662
MAG_DATA: 328,-144,-22,-26,16712
MAG_DATA: 329,-157,-31,-15,16762
MAG_DATA: 330,-174,-20,-26,16812
MAG_DATA: 331,-182,-30,-18,16862
MAG_DATA: 332,-202,-28,-16,16912
MAG_DATA: 333,-205,-11,-1,16962
MAG_DATA: 334,-225,-35,-3,17012
MAG_DATA: 335,-232,-24,6,17062
MAG_DATA: 336,-241,-35,9,17112
MAG_DATA: 337,-251,-43,17,17162
MAG_DATA: 338,-250,-48,26,17212
MAG_DATA: 339,-262,-54,28,17262
MAG_DATA: 340,-269,-59,37,17312
MAG_DATA: 341,-279,-53,47,17362
MAG_DATA: 342,-296,-70,60,17412
MAG_DATA: 343,-297,-75,79,17462
MAG_DATA: 344,-301,-73,99,17512
MAG_DATA: 345,-318,-74,100,17562
MAG_DATA: 346,-323,-93,133,17612
MAG_DATA: 347,-317,-93,149,17662
MAG_DATA: 348,-327,-101,163,17712
MAG_DATA: 349,-322,-102,194,17762
MAG_DATA: 350,-325,-101,207,17812
MAG_DATA: 351,-337,-99,225,17862
MAG_DATA: 352,-330,-106,238,17912
MAG_DATA: 353,-328,-100,254,17962
MAG_DATA: 354,-321,-111,259,18012
MAG_DATA: 355,-323,-113,273,18062
MAG_DATA: 356,-311,-117,291,18112
MAG_DATA: 357,-309,-117,293,18162
MAG_DATA: 358,-292,-126,312,18212
MAG_DATA: 359,-298,-132,302,18262
MAG_DATA: 360,-286,-130,308,18312
MAG_DATA: 361,-280,-136,316,18362
MAG_DATA: 362,-275,-133,321,18412
MAG_DATA: 363,-267,-141,325,18462
MAG_DATA: 364,-256,-146,332,18512
MAG_DATA: 365,-258,-148,332,18562
MAG_DATA: 366,-246,-148,338,18612
MAG_DATA: 367,-243,-149,343,18662
MAG_DATA: 368,-245,-155,347,18712
